contains_words,has_exact_ascii_word,has_features,is_long_text,sentiment_label,gender_label
0,0.0,1,0,1,1
0,0.0,0,0,-1,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,1,1,1,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,0
0,0.0,0,0,1,0
1,0.0,0,0,1,0
1,0.0,0,1,1,0
0,0.0,0,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,1,0,1
1,0.0,0,0,0,0
1,0.0,0,0,0,0
1,0.0,1,1,1,1
0,0.0,0,0,0,1
0,0.0,1,0,0,0
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,1,1,1
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,0
1,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,0
1,0.0,0,0,0,1
0,0.0,1,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,1,1
1,0.0,0,0,0,1
0,0.0,0,0,-1,1
1,0.0,0,0,0,1
0,0.0,1,0,1,1
0,0.0,0,0,1,0
1,0.0,1,1,1,1
0,0.0,1,1,1,1
1,0.0,1,0,0,0
1,0.0,0,0,1,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
1,0.0,1,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,1,0
0,0.0,0,0,1,1
1,0.0,0,0,0,0
1,0.0,1,1,1,1
0,0.0,1,0,0,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,0,0
1,0.0,0,1,0,0
0,0.0,0,1,1,1
0,0.0,0,0,0,1
1,0.0,0,0,1,0
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,0
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,1,0
0,0.0,0,0,1,0
0,0.0,1,0,1,0
1,0.0,0,0,0,1
1,0.0,0,0,1,1
0,1.0,0,0,1,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,1,0,1,1
1,0.0,1,1,1,1
1,0.0,1,0,0,0
0,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,0,1
1,0.0,0,0,1,1
1,0.0,1,0,0,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
1,0.0,1,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,1,1,1,0
0,0.0,0,0,1,0
1,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,-1,1
1,0.0,1,1,0,0
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,1,1
1,0.0,0,0,1,0
1,0.0,0,0,0,0
1,0.0,0,0,1,1
1,0.0,0,1,0,1
1,0.0,0,1,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,0
0,,0,0,0,1
0,0.0,1,0,0,1
1,0.0,0,0,0,1
0,0.0,1,1,1,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,1,1,0
1,0.0,0,0,1,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,1,0
1,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,1,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,,1,0,1,1
1,0.0,0,1,1,1
1,0.0,0,1,1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,0
0,,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,,0,0,0,0
0,0.0,0,0,-1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,0
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,-1,1
1,0.0,1,0,1,1
1,0.0,0,0,0,0
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,-1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,0,0
1,0.0,1,0,0,1
1,0.0,1,1,0,1
1,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,0
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,1,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,1,1,0,1
0,0.0,0,0,0,1
0,,0,0,0,1
0,0.0,0,1,1,1
0,0.0,0,0,1,1
1,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
1,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,1,1
1,0.0,0,0,1,1
1,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,-1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,0,1
0,0.0,1,0,0,0
1,0.0,0,0,0,1
0,0.0,0,0,0,0
1,0.0,0,1,0,0
0,0.0,0,0,0,0
0,0.0,1,1,1,1
1,0.0,1,0,0,1
1,0.0,0,0,0,1
0,0.0,1,0,1,1
0,0.0,0,0,0,1
0,0.0,1,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,-1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,1.0,1,0,0,0
1,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,1,0
0,1.0,1,0,1,0
0,0.0,0,0,0,1
1,0.0,1,1,1,1
1,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,1,1,1,1
0,0.0,0,0,1,1
1,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,0
1,0.0,1,1,1,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,1,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,0
0,0.0,0,0,1,1
0,0.0,1,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,1,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
1,0.0,0,0,0,1
0,,0,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,1,1,0,1
0,0.0,0,0,0,1
0,0.0,0,0,-1,1
0,0.0,0,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,0
1,0.0,0,0,0,1
1,0.0,0,0,0,1
1,0.0,1,1,1,1
1,0.0,0,1,1,1
0,0.0,1,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,0
1,0.0,0,0,0,0
0,0.0,0,0,0,1
1,0.0,1,1,0,0
0,0.0,0,0,0,0
1,0.0,0,0,0,0
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,1,1
0,0.0,1,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,1,1
0,0.0,0,0,-1,1
1,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,1,0,0,1
1,1.0,0,0,1,0
1,0.0,0,0,0,0
1,0.0,0,0,0,1
0,0.0,0,0,-1,1
0,0.0,0,0,0,1
1,0.0,0,1,0,0
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,1,1,1,0
1,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
1,0.0,1,1,1,1
1,0.0,0,0,1,1
1,0.0,0,1,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,1,0
1,0.0,0,0,1,1
0,0.0,0,0,0,1
0,1.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,1,1
1,0.0,1,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,0,1
1,0.0,0,0,0,1
1,0.0,0,0,0,0
1,0.0,1,0,1,1
1,0.0,0,1,0,1
1,0.0,0,0,1,0
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,1,0,0,0
0,0.0,0,0,0,0
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,1,0,0,0
0,0.0,1,0,1,1
0,0.0,0,0,0,1
0,0.0,1,0,0,1
1,0.0,0,0,1,0
0,0.0,0,0,1,1
1,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,1,0
0,0.0,0,0,0,0
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,1,1
1,0.0,1,0,0,0
0,0.0,0,0,0,0
0,0.0,1,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,0
1,0.0,1,0,1,0
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,1,1,0
0,0.0,0,0,1,1
0,0.0,1,1,1,1
1,0.0,1,0,0,1
1,0.0,0,0,0,1
1,0.0,0,0,1,0
1,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,1,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,1,0,1,1
1,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,1,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,0
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,1,1,1,1
0,0.0,0,1,0,1
0,0.0,0,0,0,0
1,0.0,1,1,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,1,0,1,1
1,0.0,1,1,1,1
0,0.0,1,0,1,1
0,0.0,0,0,0,0
1,0.0,0,1,0,1
0,0.0,0,0,0,1
0,1.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,1,0,0,1
1,0.0,0,0,0,0
0,0.0,0,0,0,1
1,0.0,1,0,1,1
0,0.0,0,0,0,0
1,0.0,0,1,1,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,1,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
1,0.0,0,0,0,0
0,0.0,1,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,-1,1
1,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,-1,1
0,0.0,1,0,1,0
0,0.0,0,0,1,1
1,0.0,0,0,0,0
1,0.0,1,1,1,1
0,0.0,0,0,0,0
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,0
0,0.0,1,0,0,0
1,0.0,0,0,1,1
1,0.0,1,0,1,0
0,0.0,0,0,1,0
0,0.0,0,0,0,1
1,0.0,0,0,1,1
1,0.0,0,0,0,1
1,0.0,1,1,1,0
1,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
1,0.0,1,0,1,0
1,0.0,0,0,0,1
0,,0,0,0,1
0,0.0,0,0,0,0
0,0.0,1,0,0,1
1,0.0,0,0,0,0
1,0.0,0,1,1,1
0,0.0,1,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,1,0,0,1
1,0.0,0,0,0,1
1,0.0,0,0,0,1
1,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,0
0,0.0,0,0,1,1
1,0.0,1,1,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
1,0.0,0,1,1,0
0,0.0,0,0,1,0
0,0.0,0,0,0,0
0,0.0,1,0,1,1
0,0.0,0,0,0,1
1,0.0,0,1,1,1
0,0.0,0,0,1,1
1,0.0,0,0,1,1
0,0.0,0,1,0,1
1,0.0,0,0,0,0
1,0.0,1,0,1,1
0,0.0,0,0,0,0
0,0.0,0,0,0,0
1,0.0,1,0,1,1
0,0.0,0,0,-1,1
1,0.0,1,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
1,0.0,0,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
1,0.0,0,0,0,0
1,0.0,0,0,1,0
0,0.0,0,0,-1,1
0,0.0,0,0,0,0
1,0.0,0,0,0,1
1,0.0,0,0,0,0
0,0.0,0,0,0,0
1,0.0,1,1,0,0
0,0.0,0,0,0,0
1,0.0,0,0,0,1
1,0.0,0,0,0,1
1,0.0,1,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,0
1,0.0,0,1,1,1
1,0.0,0,1,0,0
1,0.0,0,0,0,1
1,0.0,0,1,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,0,1
1,0.0,0,0,0,1
0,0.0,0,1,0,1
1,0.0,1,1,0,1
0,0.0,0,0,0,1
0,0.0,1,0,1,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,0,0,0
1,0.0,0,1,0,1
0,0.0,0,0,0,1
0,0.0,0,0,-1,1
1,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,0
1,0.0,0,1,0,0
1,0.0,0,0,0,1
1,1.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,1,0
0,0.0,0,0,1,1
0,0.0,0,0,-1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,1,1,1
0,0.0,1,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,1,1,0,1
0,0.0,0,0,0,0
0,0.0,1,0,1,1
0,0.0,0,0,1,0
0,0.0,0,0,1,1
0,0.0,0,0,0,0
1,0.0,1,0,1,1
1,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,1,0,0,1
0,0.0,0,1,0,1
0,0.0,0,0,0,1
0,0.0,1,0,0,0
0,0.0,0,0,0,1
0,0.0,1,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,0
1,0.0,0,0,1,1
1,0.0,0,0,0,0
1,0.0,0,0,0,1
0,0.0,1,0,0,0
1,0.0,1,0,1,0
0,,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,0,1
0,1.0,0,0,0,1
0,0.0,0,0,-1,1
1,0.0,0,0,0,0
0,0.0,0,0,0,1
1,0.0,1,0,1,0
1,0.0,1,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,0
0,0.0,1,0,0,1
1,,0,0,1,0
0,0.0,0,0,1,0
1,0.0,1,1,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,1,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
1,0.0,1,1,0,1
0,0.0,0,0,1,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,1,1
1,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,0,0
1,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,0,0,1,0
0,0.0,0,0,0,0
1,0.0,0,0,1,1
1,0.0,0,0,0,0
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,1,1
1,0.0,0,0,0,0
0,0.0,0,0,0,1
0,,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,-1,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,1,0,0,1
1,0.0,0,0,0,1
1,0.0,1,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,1,0,1,1
1,0.0,0,0,1,1
1,0.0,1,1,1,0
0,0.0,0,0,0,0
1,0.0,1,1,0,0
0,0.0,0,0,1,1
0,0.0,1,0,0,1
0,0.0,0,1,1,1
1,0.0,1,1,1,1
1,0.0,1,0,1,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,1,1,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
1,0.0,0,0,0,1
1,0.0,1,1,1,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,1,1,0,1
0,0.0,0,0,1,0
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,1,0,1,1
0,0.0,0,0,0,1
1,0.0,0,1,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,1,1,0
1,0.0,0,0,1,1
0,0.0,0,0,1,0
1,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,0
1,0.0,0,0,1,1
0,0.0,1,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,-1,1
0,0.0,0,0,-1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,1,1,1,1
0,0.0,1,0,1,0
0,0.0,1,0,1,1
1,0.0,1,0,0,1
0,0.0,0,0,0,0
1,0.0,0,0,0,1
1,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,-1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,1,1,0,1
0,0.0,0,0,0,0
1,0.0,0,0,0,0
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,1,0,1,1
1,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,0,1,1
1,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,1,1,1
1,0.0,1,1,1,1
0,0.0,1,0,1,0
0,0.0,0,0,0,0
1,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
1,0.0,1,0,1,1
0,0.0,0,0,-1,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,1,0
0,0.0,1,0,0,0
0,0.0,0,0,-1,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,1,1,0,1
1,0.0,1,0,1,1
0,0.0,0,0,1,1
1,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,0,1
0,0.0,0,0,1,0
1,0.0,1,0,1,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
1,0.0,1,1,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,1,1
0,0.0,0,0,0,0
0,0.0,0,0,0,0
0,0.0,0,0,-1,1
0,0.0,0,0,0,1
1,0.0,0,1,1,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,1,0,1
1,0.0,0,0,1,1
1,,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,1,1
0,0.0,1,1,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,0,0
1,0.0,1,0,0,1
0,0.0,0,0,-1,1
0,0.0,1,0,1,0
1,0.0,0,0,0,0
1,0.0,0,0,0,1
0,0.0,0,0,1,0
0,0.0,1,0,0,1
1,0.0,0,0,1,1
0,0.0,1,0,0,1
0,0.0,0,0,-1,1
1,0.0,0,0,0,0
0,0.0,0,0,1,1
1,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,1,1
1,0.0,1,0,0,1
1,0.0,0,1,1,1
1,,0,1,1,1
0,0.0,0,0,0,1
1,0.0,0,0,1,1
0,0.0,0,1,1,0
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
1,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
1,0.0,0,1,1,1
1,0.0,0,0,0,1
0,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,1,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,0
1,0.0,0,0,0,1
1,0.0,1,0,0,1
0,0.0,1,0,0,0
1,0.0,1,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,1,1,1
0,0.0,0,0,0,1
0,,0,1,0,1
1,0.0,0,0,0,1
0,0.0,0,0,1,0
0,0.0,0,0,0,1
0,0.0,0,0,0,1
1,0.0,0,0,0,1
0,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,1
0,0.0,0,0,1,1
1,0.0,1,1,1,0
0,0.0,0,0,1,1
1,0.0,0,0,0,1
0,0.0,0,0,0,0
0,0.0,0,0,0,0
0,0.0,0,0,0,0
0,0.0,1,0,0,0
0,0.0,0,0,1,1
0,0.0,0,0,0,0
0,,0,0,0,0
0,0.0,0,0,0,1
